Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (134) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (135) func_args_loop -> .

    COMA            shift and go to state 286
    RPARENTHESIS    reduce using rule 135 (func_args_loop -> .)

    func_args_loop                 shift and go to state 287

state 274

    (128) asignacion_type -> CTEINT .
    (130) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 128 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 288


state 275

    (129) asignacion_type -> CTEFLOAT .
    (131) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 129 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 289


state 276

    (127) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 290


state 277

    (95) condicion_option -> ELSE nodo14 . bloque
    (78) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 291

state 278

    (94) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    ARR             reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 279

    (87) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (88) return_cuad -> .

    RPARENTHESIS    reduce using rule 88 (return_cuad -> .)

    return_cuad                    shift and go to state 292

state 280

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (68) add_pila_arr_funciones -> .

    COMA            reduce using rule 68 (add_pila_arr_funciones -> .)
    COLON           reduce using rule 68 (add_pila_arr_funciones -> .)

    add_pila_arr_funciones         shift and go to state 293

state 281

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (59) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (60) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 294
    ARR             reduce using rule 60 (semicolon_function_local_loop -> .)
    LCURLY          reduce using rule 60 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 295

state 282

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 57 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 283

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON . tipo arr_local_addType
    (73) tipo -> . INTTYPE
    (74) tipo -> . FLOATTYPE
    (75) tipo -> . CHARTYPE
    (76) tipo -> . BOOLTYPE
    (77) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 296

state 284

    (35) arr_local_id_loop_coma -> COMA ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    LBRACKET        shift and go to state 297


state 285

    (126) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . SEMICOLON asign_return_cuad

    SEMICOLON       shift and go to state 298


state 286

    (134) func_args_loop -> COMA . expresion args_cuad func_args_loop
    (100) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (109) nuevaexp -> . exp nuevaexp_type nodo10
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 299
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 287

    (133) func_args -> expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 133 (func_args -> expresion args_cuad func_args_loop .)


state 288

    (130) asignacion_type -> CTEINT COMA . asignacion_type
    (128) asignacion_type -> . CTEINT
    (129) asignacion_type -> . CTEFLOAT
    (130) asignacion_type -> . CTEINT COMA asignacion_type
    (131) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 274
    CTEFLOAT        shift and go to state 275

    asignacion_type                shift and go to state 300

state 289

    (131) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (128) asignacion_type -> . CTEINT
    (129) asignacion_type -> . CTEFLOAT
    (130) asignacion_type -> . CTEINT COMA asignacion_type
    (131) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 274
    CTEFLOAT        shift and go to state 275

    asignacion_type                shift and go to state 301

state 290

    (127) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 302


state 291

    (95) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    VAR             reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    ARR             reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 95 (condicion_option -> ELSE nodo14 bloque .)


state 292

    (87) regreso -> RETURN LPARENTHESIS expresion return_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 303


state 293

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones . arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (64) arrs_locales_id_loop -> . COMA ID add_pila_arr_funciones add_arr_tam arrs_locales_id_loop
    (65) arrs_locales_id_loop -> .

    COMA            shift and go to state 304
    COLON           reduce using rule 65 (arrs_locales_id_loop -> .)

    arrs_locales_id_loop           shift and go to state 305

state 294

    (59) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 106
    ARR             reduce using rule 56 (vars_locales_funcion -> .)
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 306

state 295

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    ARR             reduce using rule 55 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)
    LCURLY          reduce using rule 55 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 296

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo . arr_local_addType
    (40) arr_local_addType -> .

    SEMICOLON       reduce using rule 40 (arr_local_addType -> .)

    arr_local_addType              shift and go to state 307

state 297

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    CTEINT          shift and go to state 308


state 298

    (126) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON . asign_return_cuad
    (138) asign_return_cuad -> .

    ID              reduce using rule 138 (asign_return_cuad -> .)
    IF              reduce using rule 138 (asign_return_cuad -> .)
    PRINT           reduce using rule 138 (asign_return_cuad -> .)
    WHILE           reduce using rule 138 (asign_return_cuad -> .)
    VAR             reduce using rule 138 (asign_return_cuad -> .)
    ARR             reduce using rule 138 (asign_return_cuad -> .)
    RCURLY          reduce using rule 138 (asign_return_cuad -> .)

    asign_return_cuad              shift and go to state 309

state 299

    (134) func_args_loop -> COMA expresion . args_cuad func_args_loop
    (137) args_cuad -> .

    COMA            reduce using rule 137 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 137 (args_cuad -> .)

    args_cuad                      shift and go to state 310

state 300

    (130) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 130 (asignacion_type -> CTEINT COMA asignacion_type .)


state 301

    (131) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 131 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 302

    (127) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    VAR             reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    ARR             reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 127 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)


state 303

    (87) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 311


state 304

    (64) arrs_locales_id_loop -> COMA . ID add_pila_arr_funciones add_arr_tam arrs_locales_id_loop

    ID              shift and go to state 312


state 305

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop . COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    COLON           shift and go to state 313


state 306

    (59) semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .

    ARR             reduce using rule 59 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)
    LCURLY          reduce using rule 59 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)


state 307

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType .

    SEMICOLON       reduce using rule 34 (arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType .)


state 308

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 314

state 309

    (126) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .

    ID              reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    IF              reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    PRINT           reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    WHILE           reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    VAR             reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    ARR             reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    RCURLY          reduce using rule 126 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)


state 310

    (134) func_args_loop -> COMA expresion args_cuad . func_args_loop
    (134) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (135) func_args_loop -> .

    COMA            shift and go to state 286
    RPARENTHESIS    reduce using rule 135 (func_args_loop -> .)

    func_args_loop                 shift and go to state 315

