Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (141) add_arr_valores_pila -> .

    COMA            reduce using rule 141 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 141 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 298

state 279

    (134) asignacion_coma_loop -> COMA asignacion_type_loop .

    RBRACKET        reduce using rule 134 (asignacion_coma_loop -> COMA asignacion_type_loop .)


state 280

    (138) asignacion_type_loop -> CTECHAR . add_arr_valores_pila asignacion_coma_loop
    (141) add_arr_valores_pila -> .

    COMA            reduce using rule 141 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 141 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 299

state 281

    (128) asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .

    ID              reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    IF              reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    PRINT           reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    WHILE           reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    VAR             reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    ARR             reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    RCURLY          reduce using rule 128 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)


state 282

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub SEMICOLON asign_return_cuad

    RPARENTHESIS    shift and go to state 300


state 283

    (146) func_args -> expresion . args_cuad func_args_loop
    (150) args_cuad -> .

    COMA            reduce using rule 150 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 150 (args_cuad -> .)

    args_cuad                      shift and go to state 301

state 284

    (129) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion . asign_arr SEMICOLON
    (144) asign_arr -> .

    SEMICOLON       reduce using rule 144 (asign_arr -> .)

    asign_arr                      shift and go to state 302

state 285

    (96) condicion_option -> ELSE . nodo14 bloque
    (99) nodo14 -> .

    LCURLY          reduce using rule 99 (nodo14 -> .)

    nodo14                         shift and go to state 303

state 286

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (98) nodo15 -> .

    ID              reduce using rule 98 (nodo15 -> .)
    IF              reduce using rule 98 (nodo15 -> .)
    PRINT           reduce using rule 98 (nodo15 -> .)
    WHILE           reduce using rule 98 (nodo15 -> .)
    VAR             reduce using rule 98 (nodo15 -> .)
    ARR             reduce using rule 98 (nodo15 -> .)
    RCURLY          reduce using rule 98 (nodo15 -> .)

    nodo15                         shift and go to state 304

state 287

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .

    VOIDTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    INTTYPE         reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    FLOATTYPE       reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    CHARTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    BOOLTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    MAIN            reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)


state 288

    (88) regreso -> RETURN LPARENTHESIS . expresion return_cuad RPARENTHESIS SEMICOLON
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 305
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 289

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    RBRACKET        shift and go to state 306


state 290

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (61) function_local_add_type -> .

    SEMICOLON       reduce using rule 61 (function_local_add_type -> .)
    ARR             reduce using rule 61 (function_local_add_type -> .)
    LCURLY          reduce using rule 61 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 307

state 291

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (57) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (58) vars_locales_id_loop -> .

    COMA            shift and go to state 225
    COLON           reduce using rule 58 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 308

state 292

    (51) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 51 (semicolon_function_loop -> SEMICOLON params .)


state 293

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    VAR             reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    ARR             reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 294

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma . COLON tipo arr_local_addType

    COLON           shift and go to state 309


state 295

    (35) arr_local_id_loop_coma -> COMA . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    ID              shift and go to state 310


state 296

    (139) asignacion_type_loop -> CTEBOOL add_arr_valores_pila . asignacion_coma_loop
    (134) asignacion_coma_loop -> . COMA asignacion_type_loop
    (135) asignacion_coma_loop -> .

    COMA            shift and go to state 250
    RBRACKET        reduce using rule 135 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 311

state 297

    (136) asignacion_type_loop -> CTEINT add_arr_valores_pila . asignacion_coma_loop
    (134) asignacion_coma_loop -> . COMA asignacion_type_loop
    (135) asignacion_coma_loop -> .

    COMA            shift and go to state 250
    RBRACKET        reduce using rule 135 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 312

state 298

    (137) asignacion_type_loop -> CTEFLOAT add_arr_valores_pila . asignacion_coma_loop
    (134) asignacion_coma_loop -> . COMA asignacion_type_loop
    (135) asignacion_coma_loop -> .

    COMA            shift and go to state 250
    RBRACKET        reduce using rule 135 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 313

state 299

    (138) asignacion_type_loop -> CTECHAR add_arr_valores_pila . asignacion_coma_loop
    (134) asignacion_coma_loop -> . COMA asignacion_type_loop
    (135) asignacion_coma_loop -> .

    COMA            shift and go to state 250
    RBRACKET        reduce using rule 135 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 314

state 300

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub SEMICOLON asign_return_cuad
    (149) gosub -> .

    SEMICOLON       reduce using rule 149 (gosub -> .)

    gosub                          shift and go to state 315

state 301

    (146) func_args -> expresion args_cuad . func_args_loop
    (147) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (148) func_args_loop -> .

    COMA            shift and go to state 316
    RPARENTHESIS    reduce using rule 148 (func_args_loop -> .)

    func_args_loop                 shift and go to state 317

state 302

    (129) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr . SEMICOLON

    SEMICOLON       shift and go to state 318


state 303

    (96) condicion_option -> ELSE nodo14 . bloque
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 319

state 304

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    ARR             reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 305

    (88) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (89) return_cuad -> .

    RPARENTHESIS    reduce using rule 89 (return_cuad -> .)

    return_cuad                    shift and go to state 320

state 306

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (68) add_pila_arr_funciones -> .

    COMA            reduce using rule 68 (add_pila_arr_funciones -> .)
    COLON           reduce using rule 68 (add_pila_arr_funciones -> .)

    add_pila_arr_funciones         shift and go to state 321

state 307

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (59) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (60) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 322
    ARR             reduce using rule 60 (semicolon_function_local_loop -> .)
    LCURLY          reduce using rule 60 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 323

state 308

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 57 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 309

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON . tipo arr_local_addType
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 324

state 310

    (35) arr_local_id_loop_coma -> COMA ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    LBRACKET        shift and go to state 325


state 311

    (139) asignacion_type_loop -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 139 (asignacion_type_loop -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .)


state 312

    (136) asignacion_type_loop -> CTEINT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 136 (asignacion_type_loop -> CTEINT add_arr_valores_pila asignacion_coma_loop .)


state 313

    (137) asignacion_type_loop -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 137 (asignacion_type_loop -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .)


state 314

    (138) asignacion_type_loop -> CTECHAR add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 138 (asignacion_type_loop -> CTECHAR add_arr_valores_pila asignacion_coma_loop .)


state 315

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . SEMICOLON asign_return_cuad

    SEMICOLON       shift and go to state 326


state 316

    (147) func_args_loop -> COMA . expresion args_cuad func_args_loop
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
