Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 300
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 288

    (134) func_args -> expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 134 (func_args -> expresion args_cuad func_args_loop .)


state 289

    (131) asignacion_type -> CTEINT COMA . asignacion_type
    (129) asignacion_type -> . CTEINT
    (130) asignacion_type -> . CTEFLOAT
    (131) asignacion_type -> . CTEINT COMA asignacion_type
    (132) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 275
    CTEFLOAT        shift and go to state 276

    asignacion_type                shift and go to state 301

state 290

    (132) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (129) asignacion_type -> . CTEINT
    (130) asignacion_type -> . CTEFLOAT
    (131) asignacion_type -> . CTEINT COMA asignacion_type
    (132) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 275
    CTEFLOAT        shift and go to state 276

    asignacion_type                shift and go to state 302

state 291

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 303


state 292

    (96) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    VAR             reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    ARR             reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 96 (condicion_option -> ELSE nodo14 bloque .)


state 293

    (88) regreso -> RETURN LPARENTHESIS expresion return_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 304


state 294

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones . arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (64) arrs_locales_id_loop -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop
    (65) arrs_locales_id_loop -> .

    COMA            shift and go to state 305
    COLON           reduce using rule 65 (arrs_locales_id_loop -> .)

    arrs_locales_id_loop           shift and go to state 306

state 295

    (59) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 107
    ARR             reduce using rule 56 (vars_locales_funcion -> .)
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 307

state 296

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    ARR             reduce using rule 55 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)
    LCURLY          reduce using rule 55 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 297

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo . arr_local_addType
    (40) arr_local_addType -> .

    SEMICOLON       reduce using rule 40 (arr_local_addType -> .)

    arr_local_addType              shift and go to state 308

state 298

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    CTEINT          shift and go to state 309


state 299

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON . asign_return_cuad
    (139) asign_return_cuad -> .

    ID              reduce using rule 139 (asign_return_cuad -> .)
    IF              reduce using rule 139 (asign_return_cuad -> .)
    PRINT           reduce using rule 139 (asign_return_cuad -> .)
    WHILE           reduce using rule 139 (asign_return_cuad -> .)
    VAR             reduce using rule 139 (asign_return_cuad -> .)
    ARR             reduce using rule 139 (asign_return_cuad -> .)
    RCURLY          reduce using rule 139 (asign_return_cuad -> .)

    asign_return_cuad              shift and go to state 310

state 300

    (135) func_args_loop -> COMA expresion . args_cuad func_args_loop
    (138) args_cuad -> .

    COMA            reduce using rule 138 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 138 (args_cuad -> .)

    args_cuad                      shift and go to state 311

state 301

    (131) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 131 (asignacion_type -> CTEINT COMA asignacion_type .)


state 302

    (132) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 132 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 303

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    VAR             reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    ARR             reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 128 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)


state 304

    (88) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 312


state 305

    (64) arrs_locales_id_loop -> COMA . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop

    ID              shift and go to state 313


state 306

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop . COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    COLON           shift and go to state 314


state 307

    (59) semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .

    ARR             reduce using rule 59 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)
    LCURLY          reduce using rule 59 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)


state 308

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType .

    SEMICOLON       reduce using rule 34 (arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType .)


state 309

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 315

state 310

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .

    ID              reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    IF              reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    PRINT           reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    WHILE           reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    VAR             reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    ARR             reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)
    RCURLY          reduce using rule 127 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad .)


state 311

    (135) func_args_loop -> COMA expresion args_cuad . func_args_loop
    (135) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (136) func_args_loop -> .

    COMA            shift and go to state 287
    RPARENTHESIS    reduce using rule 136 (func_args_loop -> .)

    func_args_loop                 shift and go to state 316

state 312

    (88) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .

    VOIDTYPE        reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    INTTYPE         reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    FLOATTYPE       reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    CHARTYPE        reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    BOOLTYPE        reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    MAIN            reduce using rule 88 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)


state 313

    (64) arrs_locales_id_loop -> COMA ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop

    LBRACKET        shift and go to state 317


state 314

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON . tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 318

state 315

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    RBRACKET        shift and go to state 319


state 316

    (135) func_args_loop -> COMA expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 135 (func_args_loop -> COMA expresion args_cuad func_args_loop .)


state 317

    (64) arrs_locales_id_loop -> COMA ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop

    CTEINT          shift and go to state 320


state 318

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo . function_local_arr_add_type semicolon_function_local_arr_loop
    (69) function_local_arr_add_type -> .

    SEMICOLON       reduce using rule 69 (function_local_arr_add_type -> .)
    LCURLY          reduce using rule 69 (function_local_arr_add_type -> .)

    function_local_arr_add_type    shift and go to state 321

state 319

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_locales arr_local_id_loop_coma
    (39) add_pila_arr_locales -> .

    COMA            reduce using rule 39 (add_pila_arr_locales -> .)
    COLON           reduce using rule 39 (add_pila_arr_locales -> .)

    add_pila_arr_locales           shift and go to state 322

state 320

    (64) arrs_locales_id_loop -> COMA ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 323

state 321

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type . semicolon_function_local_arr_loop
    (66) semicolon_function_local_arr_loop -> . SEMICOLON arrs_locales_funcion
    (67) semicolon_function_local_arr_loop -> .

    SEMICOLON       shift and go to state 324
    LCURLY          reduce using rule 67 (semicolon_function_local_arr_loop -> .)

    semicolon_function_local_arr_loop shift and go to state 325

state 322

    (35) arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales . arr_local_id_loop_coma
    (35) arr_local_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (36) arr_local_id_loop_coma -> .

    COMA            shift and go to state 272
    COLON           reduce using rule 36 (arr_local_id_loop_coma -> .)

    arr_local_id_loop_coma         shift and go to state 326

state 323

    (64) arrs_locales_id_loop -> COMA ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_funciones arrs_locales_id_loop
